,date,country,week,cases,deaths,recovered,monitoring
0,2020-02-25,Brasil,9,0,0,,
1,2020-02-26,Brasil,9,1,0,,
2,2020-02-27,Brasil,9,1,0,,
3,2020-02-28,Brasil,9,1,0,,
4,2020-02-29,Brasil,9,2,0,,
5,2020-03-01,Brasil,10,2,0,,
6,2020-03-02,Brasil,10,2,0,,
7,2020-03-03,Brasil,10,2,0,,
8,2020-03-04,Brasil,10,3,0,,
9,2020-03-05,Brasil,10,7,0,,
10,2020-03-06,Brasil,10,13,0,,
11,2020-03-07,Brasil,10,19,0,,
12,2020-03-08,Brasil,11,25,0,,
13,2020-03-09,Brasil,11,25,0,,
14,2020-03-10,Brasil,11,34,0,,
15,2020-03-11,Brasil,11,52,0,,
16,2020-03-12,Brasil,11,77,0,,
17,2020-03-13,Brasil,11,98,0,,
18,2020-03-14,Brasil,11,121,0,,
19,2020-03-15,Brasil,12,200,0,,
20,2020-03-16,Brasil,12,234,0,,
21,2020-03-17,Brasil,12,291,1,,
22,2020-03-18,Brasil,12,428,4,,
23,2020-03-19,Brasil,12,621,6,,
24,2020-03-20,Brasil,12,904,11,,
25,2020-03-21,Brasil,12,1128,18,,
26,2020-03-22,Brasil,13,1546,25,,
27,2020-03-23,Brasil,13,1891,34,,
28,2020-03-24,Brasil,13,2201,46,,
29,2020-03-25,Brasil,13,2433,57,,
30,2020-03-26,Brasil,13,2915,77,,
31,2020-03-27,Brasil,13,3417,92,,
32,2020-03-28,Brasil,13,3903,114,,
33,2020-03-29,Brasil,14,4256,136,,
34,2020-03-30,Brasil,14,4579,159,,
35,2020-03-31,Brasil,14,5717,201,,
36,2020-04-01,Brasil,14,6834,241,,
37,2020-04-02,Brasil,14,7910,299,,
38,2020-04-03,Brasil,14,9056,359,,
39,2020-04-04,Brasil,14,10278,432,,
40,2020-04-05,Brasil,15,11130,486,,
41,2020-04-06,Brasil,15,12056,553,,
42,2020-04-07,Brasil,15,13717,667,,
43,2020-04-08,Brasil,15,15927,800,,
44,2020-04-09,Brasil,15,17857,941,,
45,2020-04-10,Brasil,15,19638,1056,,
46,2020-04-11,Brasil,15,20727,1124,,
47,2020-04-12,Brasil,16,22169,1223,,
48,2020-04-13,Brasil,16,23430,1328,,
49,2020-04-14,Brasil,16,25262,1532,,
50,2020-04-15,Brasil,16,28320,1736,,
51,2020-04-16,Brasil,16,30425,1924,,
52,2020-04-17,Brasil,16,33682,2141,,
53,2020-04-18,Brasil,16,36599,2347,,
54,2020-04-19,Brasil,17,38654,2462,22130.0,14062.0
55,2020-04-20,Brasil,17,40581,2575,22991.0,15015.0
56,2020-04-21,Brasil,17,43079,2741,24325.0,16013.0
57,2020-04-22,Brasil,17,45757,2906,25318.0,17533.0
58,2020-04-23,Brasil,17,49492,3313,26573.0,19606.0
59,2020-04-24,Brasil,17,52995,3670,27655.0,21670.0
60,2020-04-25,Brasil,17,58509,4016,29160.0,25333.0
61,2020-04-26,Brasil,18,61888,4205,30152.0,27531.0
62,2020-04-27,Brasil,18,66501,4543,31142.0,30816.0
63,2020-04-28,Brasil,18,71886,5017,32544.0,34325.0
64,2020-04-29,Brasil,18,78162,5466,34132.0,38564.0
65,2020-04-30,Brasil,18,85380,5901,35935.0,43544.0
66,2020-05-01,Brasil,18,91299,6329,38039.0,47221.0
67,2020-05-02,Brasil,18,96396,6724,40937.0,48872.0
68,2020-05-03,Brasil,19,101147,7025,42991.0,51131.0
69,2020-05-04,Brasil,19,107780,7321,45186.0,55273.0
70,2020-05-05,Brasil,19,114715,7921,48221.0,58573.0
71,2020-05-06,Brasil,19,125218,8535,51370.0,65312.0
72,2020-05-07,Brasil,19,135106,9146,55350.0,70610.0
73,2020-05-08,Brasil,19,145328,9895,59297.0,76134.0
74,2020-05-09,Brasil,19,155939,10627,61685.0,83627.0
75,2020-05-10,Brasil,20,162699,11123,64957.0,86619.0
76,2020-05-11,Brasil,20,168331,11519,67384.0,89429.0
77,2020-05-12,Brasil,20,177589,12400,72597.0,92593.0
78,2020-05-13,Brasil,20,188974,13149,78424.0,97402.0
79,2020-05-14,Brasil,20,202918,13993,79479.0,109446.0
80,2020-05-15,Brasil,20,218223,14817,84970.0,118436.0
81,2020-05-16,Brasil,20,233142,15633,89672.0,127837.0
82,2020-05-17,Brasil,21,241080,16118,94122.0,130840.0
83,2020-05-18,Brasil,21,254220,16792,100459.0,136969.0
84,2020-05-19,Brasil,21,271628,17971,106794.0,146863.0
85,2020-05-20,Brasil,21,291579,18859,116683.0,156037.0
86,2020-05-21,Brasil,21,310087,20047,125960.0,164080.0
87,2020-05-22,Brasil,21,330890,21046,135430.0,174412.0
88,2020-05-23,Brasil,21,347398,22013,142587.0,182798.0
89,2020-05-24,Brasil,22,363211,22666,149911.0,190634.0
90,2020-05-25,Brasil,22,374898,23473,153833.0,197592.0
91,2020-05-26,Brasil,22,391222,24512,158593.0,208117.0
92,2020-05-27,Brasil,22,411821,25598,166647.0,219576.0
93,2020-05-28,Brasil,22,438238,26754,177604.0,233880.0
94,2020-05-29,Brasil,22,465166,27878,189476.0,247812.0
95,2020-05-30,Brasil,22,498440,28834,200892.0,268714.0
96,2020-05-31,Brasil,23,514200,29314,206555.0,278331.0
97,2020-06-01,Brasil,23,526447,29937,211080.0,285430.0
98,2020-06-02,Brasil,23,555383,31199,223638.0,300546.0
99,2020-06-03,Brasil,23,584016,32548,238617.0,312851.0
100,2020-06-04,Brasil,23,614941,34021,254963.0,325957.0
101,2020-06-05,Brasil,23,645771,35026,266940.0,343805.0
102,2020-06-06,Brasil,23,672846,35930,277149.0,359767.0
103,2020-06-07,Brasil,24,691758,36455,283952.0,371351.0
104,2020-06-08,Brasil,24,707412,37134,290040.0,380238.0
105,2020-06-09,Brasil,24,739503,38406,311064.0,390033.0
106,2020-06-10,Brasil,24,772416,39680,325395.0,407341.0
107,2020-06-11,Brasil,24,802828,40919,345595.0,416314.0
108,2020-06-12,Brasil,24,828810,41828,365063.0,421919.0
109,2020-06-13,Brasil,24,850514,42720,379245.0,428549.0
110,2020-06-14,Brasil,25,867624,43332,388492.0,435800.0
111,2020-06-15,Brasil,25,888271,43959,412252.0,432060.0
112,2020-06-16,Brasil,25,923189,45241,441729.0,436219.0
113,2020-06-17,Brasil,25,955377,46510,463474.0,445393.0
114,2020-06-18,Brasil,25,978142,47748,482102.0,448292.0
115,2020-06-19,Brasil,25,1032913,48954,507200.0,476759.0
116,2020-06-20,Brasil,25,1067579,49976,520734.0,496869.0
117,2020-06-21,Brasil,26,1085038,50617,549386.0,485035.0
118,2020-06-22,Brasil,26,1106470,51271,571649.0,483550.0
119,2020-06-23,Brasil,26,1145906,52645,613345.0,479916.0
120,2020-06-24,Brasil,26,1188631,53830,649908.0,484893.0
121,2020-06-25,Brasil,26,1228114,54971,673729.0,499414.0
122,2020-06-26,Brasil,26,1274974,55961,697526.0,521487.0
123,2020-06-27,Brasil,26,1313667,57070,715905.0,540692.0
124,2020-06-28,Brasil,27,1344143,57622,733848.0,552673.0
125,2020-06-29,Brasil,27,1368195,58314,757462.0,552419.0
126,2020-06-30,Brasil,27,1402041,59594,790040.0,552407.0
127,2020-07-01,Brasil,27,1448753,60632,826866.0,561255.0
128,2020-07-02,Brasil,27,1496858,61884,852816.0,582158.0
129,2020-07-03,Brasil,27,1539081,63174,868372.0,607535.0
130,2020-07-04,Brasil,27,1577004,64265,876359.0,636380.0
131,2020-07-05,Brasil,28,1603055,64867,906286.0,631902.0
132,2020-07-06,Brasil,28,1623284,65487,927292.0,630505.0
133,2020-07-07,Brasil,28,1668589,66741,976977.0,624871.0
134,2020-07-08,Brasil,28,1713160,67964,1020901.0,624295.0
135,2020-07-09,Brasil,28,1755779,69184,1054043.0,632552.0
136,2020-07-10,Brasil,28,1800827,70398,1078763.0,651666.0
137,2020-07-11,Brasil,28,1839850,71469,1100873.0,667508.0
138,2020-07-12,Brasil,29,1864681,72100,1123204.0,669377.0
139,2020-07-13,Brasil,29,1884967,72833,1154837.0,657297.0
140,2020-07-14,Brasil,29,1926824,74133,1209208.0,643483.0
141,2020-07-15,Brasil,29,1966748,75366,1255564.0,635818.0
142,2020-07-16,Brasil,29,2012151,76688,1296328.0,639135.0
143,2020-07-17,Brasil,29,2046328,77851,1321036.0,647441.0
144,2020-07-18,Brasil,29,2074860,78772,1342362.0,653726.0
145,2020-07-19,Brasil,30,2098389,79488,1371229.0,647672.0
146,2020-07-20,Brasil,30,2118646,80120,612605.0,629324.0
147,2020-07-21,Brasil,30,2159654,81487,1465970.0,612197.0
148,2020-07-22,Brasil,30,2227514,82771,1532138.0,612605.0
149,2020-07-23,Brasil,30,2287475,84082,1570237.0,633156.0
150,2020-07-24,Brasil,30,2343366,85238,1592281.0,665847.0
151,2020-07-25,Brasil,30,2394513,86449,1617480.0,690584.0
152,2020-07-26,Brasil,31,2419091,87004,1634274.0,697813.0
153,2020-07-27,Brasil,31,2442375,87618,1667667.0,687090.0
154,2020-07-28,Brasil,31,2483191,88539,1721560.0,673092.0
155,2020-07-29,Brasil,31,2552265,90134,1786753.0,675378.0
156,2020-07-30,Brasil,31,2610102,91263,1824095.0,694744.0
157,2020-07-31,Brasil,31,2662485,92475,1844051.0,725959.0
158,2020-08-01,Brasil,31,2707877,93563,1865729.0,748585.0
159,2020-08-02,Brasil,32,2733677,94104,1883677.0,755896.0
160,2020-08-03,Brasil,32,2750318,94665,1912319.0,743334.0
161,2020-08-04,Brasil,32,2801921,95819,1970767.0,735335.0
162,2020-08-05,Brasil,32,2857597,97240,2020637.0,741180.0
163,2020-08-06,Brasil,32,2912212,98493,2080916.0,781954.0
164,2020-08-07,Brasil,32,2962442,99572,2068394.0,794476.0
165,2020-08-08,Brasil,32,3012412,100477,2094293.0,817642.0
166,2020-08-09,Brasil,33,3035422,101049,2118460.0,815913.0
167,2020-08-10,Brasil,33,3057470,101752,2163812.0,791906.0
168,2020-08-11,Brasil,33,3109630,103026,2243124.0,763480.0
169,2020-08-12,Brasil,33,3164785,104201,2309477.0,751107.0
170,2020-08-13,Brasil,33,3224876,105463,2356640.0,762773.0
171,2020-08-14,Brasil,33,3275520,106523,2384302.0,784695.0
